name,http_last_check,http_status,https_last_check,https_status
france.cz,2022-12-13,301 Moved Permanently https://cz.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'france.cz'. (_ssl.c:997)"
botschaft-frankreich.de,2022-12-13,Name or service not known,2022-12-13,Name or service not known
www.botschaft-frankreich.de,2022-12-13,301 Moved Permanently http://de.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.botschaft-frankreich.de'. (_ssl.c:997)"
1-ambassadeur-1-entrepreneur.eu,2022-12-13,301 Moved Permanently https://1ambassadeur1entrepreneur.fr,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for '1-ambassadeur-1-entrepreneur.eu'. (_ssl.c:997)"
assemblee-afe.eu,2022-12-13,301 Moved Permanently http://www.assemblee-afe.fr,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'assemblee-afe.eu'. (_ssl.c:997)"
archives-climat.fr,2022-12-13,200 OK,2022-12-13,Timeout
ambafrance.org,2022-12-13,301 Moved Permanently https://diplomatie.gouv.fr/fr/le-ministere-et-son-reseau/annuaires-du-ministere-de-l-europe-et-des-affaires-etrangeres/ambassades-et-consulats-francais-a-l-etranger/,2022-12-13,301 Moved Permanently https://diplomatie.gouv.fr/fr/le-ministere-et-son-reseau/annuaires-du-ministere-de-l-europe-et-des-affaires-etrangeres/ambassades-et-consulats-francais-a-l-etranger/
ad.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ae.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
af.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
al.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
am.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ambassadesvertes.ambafrance.org,2022-12-13,401 Unauthorized,2022-12-13,401 Unauthorized
antispam.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'antispam.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'antispam.ambafrance.org'. (_ssl.c:997)"
ao.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ar.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
at.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
au.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
az.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ba.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
bd.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
be.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
bf.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
bg.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
bh.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
bi.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
bj.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
bmw.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bmw.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bmw.ambafrance.org'. (_ssl.c:997)"
bn.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
bo.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
br.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
bw.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
by.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ca.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
cd.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
cf.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
cg.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ch.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ci.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
cl.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
cm.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
cn.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
co.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
cr.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
cu.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
cv.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
cy.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
cz.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
de.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
dev-ambassadesvertes.ambafrance.org,2022-12-13,401 Unauthorized,2022-12-13,401 Unauthorized
dj.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
dk.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
do.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
dz.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ec.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ee.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
eg.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
er.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
es.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
et.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
fi.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
fj.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
fr.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'fr.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'fr.ambafrance.org'. (_ssl.c:997)"
ga.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ge.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
gh.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
gn.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
gq.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
gr.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
gt.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
gw.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
hn.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
hr.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ht.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
hu.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
id.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ie.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
il.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
in.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
iq.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ir.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
webmail.ir.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ir.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ir.ambafrance.org'. (_ssl.c:997)"
is.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
it.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
jm.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
jo.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
jp.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ke.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
kg.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
kh.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
km.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
kosovo.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
kr.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
kw.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
kz.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
l.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'l.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'l.ambafrance.org'. (_ssl.c:997)"
la.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
lb.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
lc.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
li.ambafrance.org,2022-12-13,301 Moved Permanently https://ch.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'li.ambafrance.org'. (_ssl.c:997)"
www.li.ambafrance.org,2022-12-13,301 Moved Permanently https://ch.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.li.ambafrance.org'. (_ssl.c:997)"
lk.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
lr.ambafrance.org,2022-12-13,200 OK,2022-12-13,Timeout
lt.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
lu.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
lv.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ly.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ma.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
mc.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
md.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
me.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
messagerie.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
mg.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
mk.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ml.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
mm.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
mn.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
mr.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ms.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ms.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ms.ambafrance.org'. (_ssl.c:997)"
ms1.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ms1.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ms1.ambafrance.org'. (_ssl.c:997)"
mt.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
mta.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'mta.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'mta.ambafrance.org'. (_ssl.c:997)"
mu.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
mx.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
my.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
mz.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
na.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ne.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ng.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ni.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
nl.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
no.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
np.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
nz.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
om.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ottawa.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ottawa.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ottawa.ambafrance.org'. (_ssl.c:997)"
owa.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'owa.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'owa.ambafrance.org'. (_ssl.c:997)"
pa.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
pe.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
pg.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ph.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
pk.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
pl.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
po.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'po.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'po.ambafrance.org'. (_ssl.c:997)"
pt.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
py.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
qa.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ro.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
rs.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ru.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
rw.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
sa.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
sc.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
sd.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
se.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
sg.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
si.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
sk.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
sn.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
soudan.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'soudan.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'soudan.ambafrance.org'. (_ssl.c:997)"
sr.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ssd.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
sv.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
sy.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
td.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
teams.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'teams.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'teams.ambafrance.org'. (_ssl.c:997)"
tg.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
th.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
tj.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
tm.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
tn.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
tr.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
tt.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
tz.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ua.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ug.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
uk.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
uy.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
uz.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
va.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ve.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
visio-bah.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
visio-de.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
visio-gr.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
visio-lv.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
visio-pl.ambafrance.org,2022-12-13,"Connect call failed ('213.77.11.251', 80)",2022-12-13,"Connect call failed ('213.77.11.251', 443)"
visio-rsa.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
vmail.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'vmail.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'vmail.ambafrance.org'. (_ssl.c:997)"
vn.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
vpn.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'vpn.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'vpn.ambafrance.org'. (_ssl.c:997)"
vps.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'vps.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'vps.ambafrance.org'. (_ssl.c:997)"
vu.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
www.ambafrance.org,2022-12-13,301 Moved Permanently https://ambafrance.org/,2022-12-13,301 Moved Permanently https://ambafrance.org/
xx.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'xx.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'xx.ambafrance.org'. (_ssl.c:997)"
ye.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
za.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
zimbra.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'zimbra.ambafrance.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'zimbra.ambafrance.org'. (_ssl.c:997)"
zm.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
zw.ambafrance.org,2022-12-13,200 OK,2022-12-13,200 OK
ambafrance-at.org,2022-12-13,301 Moved Permanently https://at.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-at.org'. (_ssl.c:997)"
webmail.ambafrance-at.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-at.org'. (_ssl.c:997)"
www.ambafrance-at.org,2022-12-13,301 Moved Permanently https://at.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-at.org'. (_ssl.c:997)"
ambafrance-au.org,2022-12-13,301 Moved Permanently https://au.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-au.org'. (_ssl.c:997)"
www.ambafrance-au.org,2022-12-13,301 Moved Permanently https://au.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-au.org'. (_ssl.c:997)"
ambafrance-be.org,2022-12-13,301 Moved Permanently https://be.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-be.org'. (_ssl.c:997)"
webmail.ambafrance-be.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-be.org'. (_ssl.c:997)"
ambafrance-bi.org,2022-12-13,301 Moved Permanently https://bi.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-bi.org'. (_ssl.c:997)"
ambafrance-bo.org,2022-12-13,301 Moved Permanently https://bo.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-bo.org'. (_ssl.c:997)"
webmail.ambafrance-bo.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-bo.org'. (_ssl.c:997)"
