name,http_last_check,http_status,https_last_check,https_status
www.ambafrance-bo.org,2022-12-13,301 Moved Permanently https://bo.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-bo.org'. (_ssl.c:997)"
ambafrance-br.org,2022-12-13,301 Moved Permanently https://br.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-br.org'. (_ssl.c:997)"
webmail.ambafrance-br.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-br.org'. (_ssl.c:997)"
www.ambafrance-br.org,2022-12-13,301 Moved Permanently https://br.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-br.org'. (_ssl.c:997)"
ambafrance-bw.org,2022-12-13,301 Moved Permanently https://bw.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-bw.org'. (_ssl.c:997)"
ambafrance-ca.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-ca.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-ca.org'. (_ssl.c:997)"
www.ambafrance-ca.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-ca.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-ca.org'. (_ssl.c:997)"
ambafrance-ch.org,2022-12-13,301 Moved Permanently https://ch.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-ch.org'. (_ssl.c:997)"
www.ambafrance-ch.org,2022-12-13,301 Moved Permanently https://ch.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-ch.org'. (_ssl.c:997)"
ambafrance-cl.org,2022-12-13,301 Moved Permanently https://cl.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-cl.org'. (_ssl.c:997)"
ambafrance-cn.org,2022-12-13,301 Moved Permanently https://cn.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-cn.org'. (_ssl.c:997)"
webmail.ambafrance-cn.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-cn.org'. (_ssl.c:997)"
www.ambafrance-cn.org,2022-12-13,301 Moved Permanently https://cn.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-cn.org'. (_ssl.c:997)"
ambafrance-cv.org,2022-12-13,301 Moved Permanently https://cv.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-cv.org'. (_ssl.c:997)"
ambafrance-de.org,2022-12-13,301 Moved Permanently https://de.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-de.org'. (_ssl.c:997)"
webmail.ambafrance-de.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-de.org'. (_ssl.c:997)"
www.ambafrance-de.org,2022-12-13,301 Moved Permanently https://de.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-de.org'. (_ssl.c:997)"
ambafrance-dk.org,2022-12-13,301 Moved Permanently https://dk.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-dk.org'. (_ssl.c:997)"
webmail.ambafrance-dk.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-dk.org'. (_ssl.c:997)"
ambafrance-ec.org,2022-12-13,301 Moved Permanently https://ec.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-ec.org'. (_ssl.c:997)"
webmail.ambafrance-ec.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-ec.org'. (_ssl.c:997)"
www.ambafrance-ec.org,2022-12-13,301 Moved Permanently https://ec.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-ec.org'. (_ssl.c:997)"
ambafrance-ee.org,2022-12-13,301 Moved Permanently https://ee.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-ee.org'. (_ssl.c:997)"
webmail.ambafrance-ee.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-ee.org'. (_ssl.c:997)"
ambafrance-eg.org,2022-12-13,301 Moved Permanently https://eg.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-eg.org'. (_ssl.c:997)"
www.ambafrance-eg.org,2022-12-13,301 Moved Permanently https://eg.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-eg.org'. (_ssl.c:997)"
ambafrance-es.org,2022-12-13,301 Moved Permanently https://es.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-es.org'. (_ssl.c:997)"
webmail.ambafrance-es.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-es.org'. (_ssl.c:997)"
www.ambafrance-es.org,2022-12-13,301 Moved Permanently https://es.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-es.org'. (_ssl.c:997)"
ambafrance-et.org,2022-12-13,301 Moved Permanently https://et.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-et.org'. (_ssl.c:997)"
webmail.ambafrance-et.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-et.org'. (_ssl.c:997)"
ambafrance-fj.org,2022-12-13,301 Moved Permanently https://fj.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-fj.org'. (_ssl.c:997)"
webmail.ambafrance-fj.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-fj.org'. (_ssl.c:997)"
ambafrance-ga.org,2022-12-13,301 Moved Permanently https://ga.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-ga.org'. (_ssl.c:997)"
webmail.ambafrance-ga.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-ga.org'. (_ssl.c:997)"
www.ambafrance-ga.org,2022-12-13,301 Moved Permanently https://ga.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-ga.org'. (_ssl.c:997)"
ambafrance-gh.org,2022-12-13,301 Moved Permanently https://gh.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-gh.org'. (_ssl.c:997)"
webmail.ambafrance-gh.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-gh.org'. (_ssl.c:997)"
www.ambafrance-gh.org,2022-12-13,301 Moved Permanently https://gh.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-gh.org'. (_ssl.c:997)"
ambafrance-gr.org,2022-12-13,301 Moved Permanently https://gr.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-gr.org'. (_ssl.c:997)"
webmail.ambafrance-gr.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-gr.org'. (_ssl.c:997)"
www.ambafrance-gr.org,2022-12-13,301 Moved Permanently https://gr.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-gr.org'. (_ssl.c:997)"
ambafrance-gt.org,2022-12-13,301 Moved Permanently https://gt.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-gt.org'. (_ssl.c:997)"
webmail.ambafrance-gt.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-gt.org'. (_ssl.c:997)"
www.ambafrance-gt.org,2022-12-13,301 Moved Permanently https://gt.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-gt.org'. (_ssl.c:997)"
ambafrance-gw.org,2022-12-13,301 Moved Permanently https://gw.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-gw.org'. (_ssl.c:997)"
webmail.ambafrance-gw.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-gw.org'. (_ssl.c:997)"
ambafrance-hn.org,2022-12-13,301 Moved Permanently https://hn.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-hn.org'. (_ssl.c:997)"
webmail.ambafrance-hn.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-hn.org'. (_ssl.c:997)"
ambafrance-hr.org,2022-12-13,301 Moved Permanently https://hr.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-hr.org'. (_ssl.c:997)"
webmail.ambafrance-hr.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-hr.org'. (_ssl.c:997)"
www.ambafrance-hr.org,2022-12-13,301 Moved Permanently https://hr.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-hr.org'. (_ssl.c:997)"
ambafrance-ht.org,2022-12-13,301 Moved Permanently https://ht.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-ht.org'. (_ssl.c:997)"
www.ambafrance-ht.org,2022-12-13,301 Moved Permanently https://ht.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-ht.org'. (_ssl.c:997)"
ambafrance-id.org,2022-12-13,301 Moved Permanently https://id.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-id.org'. (_ssl.c:997)"
webmail.ambafrance-id.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-id.org'. (_ssl.c:997)"
www.ambafrance-id.org,2022-12-13,301 Moved Permanently https://id.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-id.org'. (_ssl.c:997)"
ambafrance-ie.org,2022-12-13,301 Moved Permanently https://ie.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-ie.org'. (_ssl.c:997)"
webmail.ambafrance-ie.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-ie.org'. (_ssl.c:997)"
www.ambafrance-ie.org,2022-12-13,301 Moved Permanently https://ie.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-ie.org'. (_ssl.c:997)"
ambafrance-il.org,2022-12-13,301 Moved Permanently https://il.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-il.org'. (_ssl.c:997)"
webmail.ambafrance-il.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-il.org'. (_ssl.c:997)"
www.ambafrance-il.org,2022-12-13,301 Moved Permanently https://il.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-il.org'. (_ssl.c:997)"
ambafrance-in.org,2022-12-13,301 Moved Permanently https://in.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-in.org'. (_ssl.c:997)"
webmail.ambafrance-in.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-in.org'. (_ssl.c:997)"
www.ambafrance-in.org,2022-12-13,301 Moved Permanently https://in.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-in.org'. (_ssl.c:997)"
ambafrance-ir.org,2022-12-13,301 Moved Permanently https://ir.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-ir.org'. (_ssl.c:997)"
webmail.ambafrance-ir.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-ir.org'. (_ssl.c:997)"
www.ambafrance-ir.org,2022-12-13,301 Moved Permanently https://ir.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-ir.org'. (_ssl.c:997)"
ambafrance-is.org,2022-12-13,301 Moved Permanently https://is.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-is.org'. (_ssl.c:997)"
webmail.ambafrance-is.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-is.org'. (_ssl.c:997)"
ambafrance-it.org,2022-12-13,301 Moved Permanently https://it.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-it.org'. (_ssl.c:997)"
webmail.ambafrance-it.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-it.org'. (_ssl.c:997)"
www.ambafrance-it.org,2022-12-13,301 Moved Permanently https://it.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-it.org'. (_ssl.c:997)"
ambafrance-jp.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-jp.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-jp.org'. (_ssl.c:997)"
www.ambafrance-jp.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-jp.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-jp.org'. (_ssl.c:997)"
ambafrance-kp.org,2022-12-13,301 Moved Permanently https://www.diplomatie.gouv.fr/fr/dossiers-pays/coree-du-nord/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-kp.org'. (_ssl.c:997)"
ambafrance-kr.org,2022-12-13,301 Moved Permanently https://kr.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-kr.org'. (_ssl.c:997)"
www.ambafrance-kr.org,2022-12-13,301 Moved Permanently https://kr.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-kr.org'. (_ssl.c:997)"
ambafrance-kw.org,2022-12-13,301 Moved Permanently https://kw.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-kw.org'. (_ssl.c:997)"
webmail.ambafrance-kw.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-kw.org'. (_ssl.c:997)"
ambafrance-kz.org,2022-12-13,301 Moved Permanently https://kz.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-kz.org'. (_ssl.c:997)"
webmail.ambafrance-kz.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-kz.org'. (_ssl.c:997)"
www.ambafrance-kz.org,2022-12-13,301 Moved Permanently https://kz.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-kz.org'. (_ssl.c:997)"
ambafrance-lc.org,2022-12-13,301 Moved Permanently https://lc.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-lc.org'. (_ssl.c:997)"
webmail.ambafrance-lc.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-lc.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-lc.org'. (_ssl.c:997)"
