name,http_last_check,http_status,https_last_check,https_status
www.ambafrance-lc.org,2022-12-13,301 Moved Permanently https://lc.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-lc.org'. (_ssl.c:997)"
ambafrance-lk.org,2022-12-13,301 Moved Permanently https://lk.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-lk.org'. (_ssl.c:997)"
webmail.ambafrance-lk.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-lk.org'. (_ssl.c:997)"
ambafrance-me.org,2022-12-13,301 Moved Permanently https://me.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-me.org'. (_ssl.c:997)"
ambafrance-mn.org,2022-12-13,301 Moved Permanently https://mn.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-mn.org'. (_ssl.c:997)"
www.ambafrance-mn.org,2022-12-13,301 Moved Permanently https://mn.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-mn.org'. (_ssl.c:997)"
ambafrance-mr.org,2022-12-13,301 Moved Permanently https://mr.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-mr.org'. (_ssl.c:997)"
ambafrance-mu.org,2022-12-13,301 Moved Permanently https://mu.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-mu.org'. (_ssl.c:997)"
www.ambafrance-mu.org,2022-12-13,301 Moved Permanently https://mu.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-mu.org'. (_ssl.c:997)"
ambafrance-mx.org,2022-12-13,301 Moved Permanently https://mx.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-mx.org'. (_ssl.c:997)"
webmail.ambafrance-mx.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-mx.org'. (_ssl.c:997)"
www.ambafrance-mx.org,2022-12-13,301 Moved Permanently https://mx.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-mx.org'. (_ssl.c:997)"
ambafrance-my.org,2022-12-13,301 Moved Permanently https://my.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-my.org'. (_ssl.c:997)"
www.ambafrance-my.org,2022-12-13,301 Moved Permanently https://my.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-my.org'. (_ssl.c:997)"
ambafrance-mz.org,2022-12-13,301 Moved Permanently https://mz.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-mz.org'. (_ssl.c:997)"
www.ambafrance-mz.org,2022-12-13,301 Moved Permanently https://mz.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-mz.org'. (_ssl.c:997)"
ambafrance-na.org,2022-12-13,301 Moved Permanently https://na.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-na.org'. (_ssl.c:997)"
webmail.ambafrance-na.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-na.org'. (_ssl.c:997)"
www.ambafrance-na.org,2022-12-13,301 Moved Permanently https://na.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-na.org'. (_ssl.c:997)"
ambafrance-ng.org,2022-12-13,301 Moved Permanently https://ng.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-ng.org'. (_ssl.c:997)"
ambafrance-ni.org,2022-12-13,301 Moved Permanently https://ni.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-ni.org'. (_ssl.c:997)"
ambafrance-nl.org,2022-12-13,301 Moved Permanently https://nl.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-nl.org'. (_ssl.c:997)"
webmail.ambafrance-nl.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-nl.org'. (_ssl.c:997)"
www.ambafrance-nl.org,2022-12-13,301 Moved Permanently https://nl.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-nl.org'. (_ssl.c:997)"
ambafrance-np.org,2022-12-13,301 Moved Permanently https://np.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-np.org'. (_ssl.c:997)"
www.ambafrance-np.org,2022-12-13,301 Moved Permanently https://np.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-np.org'. (_ssl.c:997)"
ambafrance-om.org,2022-12-13,301 Moved Permanently https://om.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-om.org'. (_ssl.c:997)"
webmail.ambafrance-om.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-om.org'. (_ssl.c:997)"
ambafrance-pa.org,2022-12-13,301 Moved Permanently https://pa.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-pa.org'. (_ssl.c:997)"
webmail.ambafrance-pa.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-pa.org'. (_ssl.c:997)"
ambafrance-pe.org,2022-12-13,301 Moved Permanently https://pe.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-pe.org'. (_ssl.c:997)"
www.ambafrance-pe.org,2022-12-13,301 Moved Permanently https://pe.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-pe.org'. (_ssl.c:997)"
ambafrance-pl.org,2022-12-13,301 Moved Permanently https://pl.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-pl.org'. (_ssl.c:997)"
webmail.ambafrance-pl.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-pl.org'. (_ssl.c:997)"
ambafrance-qa.org,2022-12-13,301 Moved Permanently https://qa.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-qa.org'. (_ssl.c:997)"
ambafrance-rsa.org,2022-12-13,301 Moved Permanently https://za.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-rsa.org'. (_ssl.c:997)"
webmail.ambafrance-rsa.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-rsa.org'. (_ssl.c:997)"
www.ambafrance-rsa.org,2022-12-13,301 Moved Permanently https://za.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-rsa.org'. (_ssl.c:997)"
ambafrance-ru.org,2022-12-13,301 Moved Permanently https://ru.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-ru.org'. (_ssl.c:997)"
webmail.ambafrance-ru.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-ru.org'. (_ssl.c:997)"
www.ambafrance-ru.org,2022-12-13,301 Moved Permanently https://ru.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-ru.org'. (_ssl.c:997)"
ambafrance-rw.org,2022-12-13,301 Moved Permanently https://rw.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-rw.org'. (_ssl.c:997)"
ambafrance-sa.org,2022-12-13,301 Moved Permanently https://sa.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-sa.org'. (_ssl.c:997)"
ambafrance-sc.org,2022-12-13,301 Moved Permanently https://sc.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-sc.org'. (_ssl.c:997)"
webmail.ambafrance-sc.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-sc.org'. (_ssl.c:997)",2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-sc.org'. (_ssl.c:997)"
ambafrance-sd.org,2022-12-13,301 Moved Permanently https://sd.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-sd.org'. (_ssl.c:997)"
www.ambafrance-sd.org,2022-12-13,301 Moved Permanently https://sd.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-sd.org'. (_ssl.c:997)"
ambafrance-sds.org,2022-12-13,301 Moved Permanently https://ssd.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-sds.org'. (_ssl.c:997)"
webmail.ambafrance-sds.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-sds.org'. (_ssl.c:997)"
ambafrance-se.org,2022-12-13,301 Moved Permanently https://se.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-se.org'. (_ssl.c:997)"
webmail.ambafrance-se.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-se.org'. (_ssl.c:997)"
ambafrance-sg.org,2022-12-13,301 Moved Permanently https://sg.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-sg.org'. (_ssl.c:997)"
webmail.ambafrance-sg.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-sg.org'. (_ssl.c:997)"
www.ambafrance-sg.org,2022-12-13,301 Moved Permanently https://sg.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-sg.org'. (_ssl.c:997)"
ambafrance-si.org,2022-12-13,301 Moved Permanently https://si.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-si.org'. (_ssl.c:997)"
webmail.ambafrance-si.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-si.org'. (_ssl.c:997)"
ambafrance-sn.org,2022-12-13,301 Moved Permanently https://sn.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-sn.org'. (_ssl.c:997)"
www.ambafrance-sn.org,2022-12-13,301 Moved Permanently https://sn.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-sn.org'. (_ssl.c:997)"
ambafrance-sv.org,2022-12-13,301 Moved Permanently https://sv.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-sv.org'. (_ssl.c:997)"
webmail.ambafrance-sv.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-sv.org'. (_ssl.c:997)"
ambafrance-th.org,2022-12-13,301 Moved Permanently https://th.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-th.org'. (_ssl.c:997)"
www.ambafrance-th.org,2022-12-13,301 Moved Permanently https://th.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-th.org'. (_ssl.c:997)"
ambafrance-tj.org,2022-12-13,301 Moved Permanently https://tj.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-tj.org'. (_ssl.c:997)"
www.ambafrance-tj.org,2022-12-13,301 Moved Permanently https://tj.ambafrance.org,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-tj.org'. (_ssl.c:997)"
ambafrance-tr.org,2022-12-13,301 Moved Permanently https://tr.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-tr.org'. (_ssl.c:997)"
webmail.ambafrance-tr.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-tr.org'. (_ssl.c:997)"
www.ambafrance-tr.org,2022-12-13,301 Moved Permanently https://tr.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-tr.org'. (_ssl.c:997)"
ambafrance-tt.org,2022-12-13,301 Moved Permanently https://tt.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-tt.org'. (_ssl.c:997)"
webmail.ambafrance-tt.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-tt.org'. (_ssl.c:997)"
ambafrance-uk.org,2022-12-13,301 Moved Permanently https://uk.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-uk.org'. (_ssl.c:997)"
www.ambafrance-uk.org,2022-12-13,301 Moved Permanently https://uk.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-uk.org'. (_ssl.c:997)"
ambafrance-zm.org,2022-12-13,301 Moved Permanently https://zm.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-zm.org'. (_ssl.c:997)"
webmail.ambafrance-zm.org,2022-12-13,Timeout,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.ambafrance-zm.org'. (_ssl.c:997)"
ambafrance-zw.org,2022-12-13,301 Moved Permanently https://zw.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafrance-zw.org'. (_ssl.c:997)"
www.ambafrance-zw.org,2022-12-13,301 Moved Permanently https://zw.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafrance-zw.org'. (_ssl.c:997)"
ambafranceuruguay.org,2022-12-13,301 Moved Permanently https://uy.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'ambafranceuruguay.org'. (_ssl.c:997)"
www.ambafranceuruguay.org,2022-12-13,301 Moved Permanently https://uy.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ambafranceuruguay.org'. (_ssl.c:997)"
pointe-noire.consulfrance.org,2022-12-13,200 OK,2022-12-13,200 OK
consulfrance-alexandrie.org,2022-12-13,301 Moved Permanently https://eg.ambafrance.org/-Le-Consulat-general-de-France-a-Alexandrie-,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'consulfrance-alexandrie.org'. (_ssl.c:997)"
consulfrance-buenos-aires.org,2022-12-13,301 Moved Permanently https://ar.ambafrance.org/-Consulat-general-a-Buenos-Aires-,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'consulfrance-buenos-aires.org'. (_ssl.c:997)"
www.consulfrance-buenos-aires.org,2022-12-13,301 Moved Permanently https://ar.ambafrance.org/-Consulat-general-a-Buenos-Aires-,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.consulfrance-buenos-aires.org'. (_ssl.c:997)"
consulfrance-pointe-noire.org,2022-12-13,301 Moved Permanently https://pointe-noire.consulfrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'consulfrance-pointe-noire.org'. (_ssl.c:997)"
www.consulfrance-pointe-noire.org,2022-12-13,301 Moved Permanently https://pointe-noire.consulfrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.consulfrance-pointe-noire.org'. (_ssl.c:997)"
embafrancia-argentina.org,2022-12-13,301 Moved Permanently https://ar.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'embafrancia-argentina.org'. (_ssl.c:997)"
webmail.embafrancia-argentina.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.embafrancia-argentina.org'. (_ssl.c:997)"
www.embafrancia-argentina.org,2022-12-13,301 Moved Permanently https://ar.ambafrance.org/,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.embafrancia-argentina.org'. (_ssl.c:997)"
webmail.pekin-phedre.org,2022-12-13,200 OK,2022-12-13,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'webmail.pekin-phedre.org'. (_ssl.c:997)"
